name,displayName,description,module,phase,path,command,agent
"implementation-readiness","Implementation Readiness","Validate readiness for implementation","lifecycle","3-solutioning","_gaia/lifecycle/workflows/3-solutioning/implementation-readiness/workflow.yaml","gaia-readiness-check","architect"
"sprint-planning","Sprint Planning","Plan sprint from epics and stories","lifecycle","4-implementation","_gaia/lifecycle/workflows/4-implementation/sprint-planning/workflow.yaml","gaia-sprint-plan","sm"
"sprint-status","Sprint Status","Show current sprint status","lifecycle","4-implementation","_gaia/lifecycle/workflows/4-implementation/sprint-status/workflow.yaml","gaia-sprint-status","sm"
"create-story","Create Story","Create detailed story file","lifecycle","4-implementation","_gaia/lifecycle/workflows/4-implementation/create-story/workflow.yaml","gaia-create-story","sm"
"validate-story","Validate Story","Validate story completeness","lifecycle","4-implementation","_gaia/lifecycle/workflows/4-implementation/validate-story/workflow.yaml","gaia-validate-story","sm"
"fix-story","Fix Story","Fix story issues flagged by validation","lifecycle","4-implementation","_gaia/lifecycle/workflows/4-implementation/fix-story/workflow.yaml","gaia-fix-story","sm"
"dev-story","Dev Story","Implement a user story","lifecycle","4-implementation","_gaia/lifecycle/workflows/4-implementation/dev-story/workflow.yaml","gaia-dev-story","dev-*"
"code-review","Code Review","Perform code review","lifecycle","4-implementation","_gaia/lifecycle/workflows/4-implementation/code-review/workflow.yaml","gaia-code-review","dev-*"
"qa-generate-tests","QA Generate Tests","Generate automated QA tests","lifecycle","4-implementation","_gaia/lifecycle/workflows/4-implementation/qa-generate-tests/workflow.yaml","gaia-qa-tests","qa"
"retrospective","Retrospective","Post-sprint retrospective","lifecycle","4-implementation","_gaia/lifecycle/workflows/4-implementation/retrospective/workflow.yaml","gaia-retro","sm"
"correct-course","Correct Course","Manage sprint scope changes","lifecycle","4-implementation","_gaia/lifecycle/workflows/4-implementation/correct-course/workflow.yaml","gaia-correct-course","sm"
"document-project","Document Project","Document project for AI context","lifecycle","anytime","_gaia/lifecycle/workflows/anytime/document-project/workflow.yaml","gaia-document-project","analyst"
"generate-project-context","Generate Project Context","Generate project context for AI","lifecycle","anytime","_gaia/lifecycle/workflows/anytime/generate-project-context/workflow.yaml","gaia-project-context","analyst"
"brownfield-onboarding","Brownfield Onboarding","Onboard existing project to GAIA","lifecycle","anytime","_gaia/lifecycle/workflows/anytime/brownfield-onboarding/workflow.yaml","gaia-brownfield","orchestrator"
"quick-spec","Quick Spec","Create a quick tech spec","lifecycle","quick-flow","_gaia/lifecycle/workflows/quick-flow/quick-spec/workflow.yaml","gaia-quick-spec","dev-*"
"quick-dev","Quick Dev","Implement a quick spec","lifecycle","quick-flow","_gaia/lifecycle/workflows/quick-flow/quick-dev/workflow.yaml","gaia-quick-dev","dev-*"
"design-thinking","Design Thinking","Guide human-centered design process","creative","anytime","_gaia/creative/workflows/design-thinking/workflow.yaml","gaia-design-thinking","design-thinking-coach"
"innovation-strategy","Innovation Strategy","Identify disruption opportunities","creative","anytime","_gaia/creative/workflows/innovation-strategy/workflow.yaml","gaia-innovation","innovation-strategist"
"problem-solving","Problem Solving","Apply systematic problem-solving methodologies","creative","anytime","_gaia/creative/workflows/problem-solving/workflow.yaml","gaia-problem-solving","problem-solver"
"storytelling","Storytelling","Craft compelling narratives","creative","anytime","_gaia/creative/workflows/storytelling/workflow.yaml","gaia-storytelling","storyteller"
"teach-me-testing","Teach Me Testing","Teach testing progressively","testing","anytime","_gaia/testing/workflows/teach-me-testing/workflow.yaml","gaia-teach-testing","test-architect"
"test-design","Test Design","Create risk-based test plans","testing","anytime","_gaia/testing/workflows/test-design/workflow.yaml","gaia-test-design","test-architect"
"test-framework","Test Framework","Initialize test framework","testing","anytime","_gaia/testing/workflows/test-framework/workflow.yaml","gaia-test-framework","test-architect"
"ci-setup","CI Setup","Scaffold CI/CD quality pipeline","testing","anytime","_gaia/testing/workflows/ci-setup/workflow.yaml","gaia-ci-setup","test-architect"
"atdd","ATDD","Generate failing acceptance tests","testing","anytime","_gaia/testing/workflows/atdd/workflow.yaml","gaia-atdd","test-architect"
"test-automation","Test Automation","Expand automated test coverage","testing","anytime","_gaia/testing/workflows/test-automation/workflow.yaml","gaia-test-automate","test-architect"
"test-review","Test Review","Review test quality","testing","anytime","_gaia/testing/workflows/test-review/workflow.yaml","gaia-test-review","test-architect"
"nfr-assessment","NFR Assessment","Assess non-functional requirements","testing","anytime","_gaia/testing/workflows/nfr-assessment/workflow.yaml","gaia-nfr","test-architect"
"traceability","Traceability","Generate traceability matrix","testing","anytime","_gaia/testing/workflows/traceability/workflow.yaml","gaia-trace","test-architect"
"security-threat-model","Security Threat Model","Create STRIDE/DREAD threat model","lifecycle","3-solutioning","_gaia/lifecycle/workflows/3-solutioning/security-threat-model/workflow.yaml","gaia-threat-model","security"
"security-review","Security Review","Pre-merge OWASP security review","lifecycle","4-implementation","_gaia/lifecycle/workflows/4-implementation/security-review/workflow.yaml","gaia-security-review","security"
"infrastructure-design","Infrastructure Design","Design deployment topology and IaC","lifecycle","3-solutioning","_gaia/lifecycle/workflows/3-solutioning/infrastructure-design/workflow.yaml","gaia-infra-design","devops"
"deployment-checklist","Deployment Checklist","Pre-deployment verification checklist","lifecycle","5-deployment","_gaia/lifecycle/workflows/5-deployment/deployment-checklist/workflow.yaml","gaia-deploy-checklist","devops"
"release-plan","Release Plan","Staged rollout and release strategy","lifecycle","5-deployment","_gaia/lifecycle/workflows/5-deployment/release-plan/workflow.yaml","gaia-release-plan","devops"
"post-deploy-verify","Post-Deploy Verify","Post-deployment health validation","lifecycle","5-deployment","_gaia/lifecycle/workflows/5-deployment/post-deploy-verify/workflow.yaml","gaia-post-deploy","devops"
"rollback-plan","Rollback Plan","Rollback trigger criteria and procedures","lifecycle","5-deployment","_gaia/lifecycle/workflows/5-deployment/rollback-plan/workflow.yaml","gaia-rollback-plan","devops"
"performance-review","Performance Review","Analyze performance bottlenecks","lifecycle","anytime","_gaia/lifecycle/workflows/anytime/performance-review/workflow.yaml","gaia-performance-review","performance"
"slide-deck","Slide Deck","Create presentation slide deck","creative","anytime","_gaia/creative/workflows/slide-deck/workflow.yaml","gaia-slide-deck","presentation-designer"
"pitch-deck","Pitch Deck","Create investor/partner pitch deck","creative","anytime","_gaia/creative/workflows/pitch-deck/workflow.yaml","gaia-pitch-deck","presentation-designer"
"accessibility-testing","Accessibility Testing","Create accessibility test plan for WCAG compliance","testing","anytime","_gaia/testing/workflows/accessibility-testing/workflow.yaml","gaia-a11y-testing","test-architect"
"performance-testing","Performance Testing","Create performance test plan with load testing and CI gates","testing","anytime","_gaia/testing/workflows/performance-testing/workflow.yaml","gaia-perf-testing","test-architect"
"mobile-testing","Mobile Testing","Create mobile test plan covering devices and responsive testing","testing","anytime","_gaia/testing/workflows/mobile-testing/workflow.yaml","gaia-mobile-testing","test-architect"
"epic-status","Epic Status","Show epic completion dashboard across all sprints","lifecycle","4-implementation","_gaia/lifecycle/workflows/4-implementation/epic-status/workflow.yaml","gaia-epic-status","sm"
"triage-findings","Triage Findings","Triage development findings into backlog stories","lifecycle","4-implementation","_gaia/lifecycle/workflows/4-implementation/triage-findings/workflow.yaml","gaia-triage-findings","sm"
"creative-sprint","Creative Sprint","Multi-agent creative pipeline: empathize → solve → innovate","creative","anytime","_gaia/creative/workflows/creative-sprint/workflow.yaml","gaia-creative-sprint","orchestrator"
"change-request","Change Request","Impact-driven change request with analysis and cascade updates","lifecycle","4-implementation","_gaia/lifecycle/workflows/4-implementation/change-request/workflow.yaml","gaia-change-request","pm"
"add-stories","Add Stories","Add incremental stories to existing epics","lifecycle","4-implementation","_gaia/lifecycle/workflows/4-implementation/add-stories/workflow.yaml","gaia-add-stories","pm"
"tech-debt-review","Tech Debt Review","Aggregate and prioritize technical debt","lifecycle","4-implementation","_gaia/lifecycle/workflows/4-implementation/tech-debt-review/workflow.yaml","gaia-tech-debt-review","sm"
